timestamp,agent,action,target,severity,decision_basis,recommendation,ticket_id
2025-08-05 20:17:00+03:00,maintenance-agent,OPEN_TICKET,Pump-1,high,"{'window_min': 10, 'vibration_g': 1.974, 'temp_c': 44.91, 'current_a': 8.961, 'pred_anom_sustained': True}",Schedule inspection within next 24h; prefer off-peak hour.,T-20250805-2017
2025-08-05 20:37:00+03:00,maintenance-agent,OPEN_TICKET,Pump-1,high,"{'window_min': 10, 'vibration_g': 1.899, 'temp_c': 43.34, 'current_a': 8.454, 'pred_anom_sustained': True}",Schedule inspection within next 24h; prefer off-peak hour.,T-20250805-2037
2025-08-05 20:57:00+03:00,maintenance-agent,OPEN_TICKET,Pump-1,critical,"{'window_min': 10, 'vibration_g': 2.086, 'temp_c': 42.07, 'current_a': 8.417, 'pred_anom_sustained': True}",Schedule inspection within next 24h; prefer off-peak hour.,T-20250805-2057
2025-08-05 21:17:00+03:00,maintenance-agent,OPEN_TICKET,Pump-1,critical,"{'window_min': 10, 'vibration_g': 2.046, 'temp_c': 41.3, 'current_a': 8.369, 'pred_anom_sustained': True}",Schedule inspection within next 24h; prefer off-peak hour.,T-20250805-2117
2025-08-05 21:37:00+03:00,maintenance-agent,OPEN_TICKET,Pump-1,critical,"{'window_min': 10, 'vibration_g': 2.079, 'temp_c': 42.06, 'current_a': 8.697, 'pred_anom_sustained': True}",Schedule inspection within next 24h; prefer off-peak hour.,T-20250805-2137
2025-08-05 21:57:00+03:00,maintenance-agent,OPEN_TICKET,Pump-1,critical,"{'window_min': 10, 'vibration_g': 2.065, 'temp_c': 42.55, 'current_a': 8.602, 'pred_anom_sustained': True}",Schedule inspection within next 24h; prefer off-peak hour.,T-20250805-2157
2025-08-05 22:17:00+03:00,maintenance-agent,OPEN_TICKET,Pump-1,critical,"{'window_min': 10, 'vibration_g': 2.103, 'temp_c': 42.05, 'current_a': 8.423, 'pred_anom_sustained': True}",Schedule inspection within next 24h; prefer off-peak hour.,T-20250805-2217
2025-08-05 22:37:00+03:00,maintenance-agent,OPEN_TICKET,Pump-1,critical,"{'window_min': 10, 'vibration_g': 2.121, 'temp_c': 42.48, 'current_a': 8.792, 'pred_anom_sustained': True}",Schedule inspection within next 24h; prefer off-peak hour.,T-20250805-2237
2025-08-05 22:57:00+03:00,maintenance-agent,OPEN_TICKET,Pump-1,critical,"{'window_min': 10, 'vibration_g': 2.181, 'temp_c': 42.24, 'current_a': 8.593, 'pred_anom_sustained': True}",Schedule inspection within next 24h; prefer off-peak hour.,T-20250805-2257
2025-08-05 23:17:00+03:00,maintenance-agent,OPEN_TICKET,Pump-1,critical,"{'window_min': 10, 'vibration_g': 2.212, 'temp_c': 42.58, 'current_a': 8.656, 'pred_anom_sustained': True}",Schedule inspection within next 24h; prefer off-peak hour.,T-20250805-2317
2025-08-05 23:37:00+03:00,maintenance-agent,OPEN_TICKET,Pump-1,critical,"{'window_min': 10, 'vibration_g': 2.212, 'temp_c': 42.47, 'current_a': 8.991, 'pred_anom_sustained': True}",Schedule inspection within next 24h; prefer off-peak hour.,T-20250805-2337
2025-08-05 23:57:00+03:00,maintenance-agent,OPEN_TICKET,Pump-1,critical,"{'window_min': 10, 'vibration_g': 2.206, 'temp_c': 42.61, 'current_a': 8.5, 'pred_anom_sustained': True}",Schedule inspection within next 24h; prefer off-peak hour.,T-20250805-2357
